

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu Aug 10 11:39:28 2017

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	12F1572
   955 ;; Auto vars:     Size  Location     Type
   956 ;;		None
   957 ;; Return value:  Size  Location     Type
   958 ;;                  1    wreg      void 
   959 ;; Registers used:
   960 ;;		wreg
   961 ;; Tracked objects:
   962 ;;		On entry : 0/0
   963 ;;		On exit  : 0/0
   964 ;;		Unchanged: 0/0
   965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   966 ;;      Params:         0       0       0       0
   967 ;;      Locals:         0       0       0       0
   968 ;;      Temps:          0       0       0       0
   969 ;;      Totals:         0       0       0       0
   970 ;;Total ram usage:        0 bytes
   971 ;; Hardware stack levels used:    1
   972 ;; This function calls:
   973 ;;		Nothing
   974 ;; This function is called by:
   975 ;;		_SYSTEM_Initialize
   976 ;; This function uses a non-reentrant model
   977 ;;
   978                           
   979                           
   980                           ;psect for function _WDT_Initialize
   981  079E                     _WDT_Initialize:	
   982                           
   983                           ;mcc.c: 87: WDTCON = 0x16;
   984                           
   985                           ;incstack = 0
   986                           ; Regs used in _WDT_Initialize: [wreg]
   987  079E  3016               	movlw	22
   988  079F  0021               	movlb	1	; select bank1
   989  07A0  0097               	movwf	23	;volatile
   990  07A1  0008               	return
   991  07A2                     __end_of_WDT_Initialize:	
   992                           
   993                           	psect	text3
   994  07CC                     __ptext3:	
   995 ;; *************** function _PIN_MANAGER_Initialize *****************
   996 ;; Defined at:
   997 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
   998 ;; Parameters:    Size  Location     Type
   999 ;;		None
  1000 ;; Auto vars:     Size  Location     Type
  1001 ;;		None
  1002 ;; Return value:  Size  Location     Type
  1003 ;;                  1    wreg      void 
  1004 ;; Registers used:
  1005 ;;		wreg, status,2
  1006 ;; Tracked objects:
  1007 ;;		On entry : 0/0
  1008 ;;		On exit  : 0/0
  1009 ;;		Unchanged: 0/0
  1010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1011 ;;      Params:         0       0       0       0
  1012 ;;      Locals:         0       0       0       0
  1013 ;;      Temps:          0       0       0       0
  1014 ;;      Totals:         0       0       0       0
  1015 ;;Total ram usage:        0 bytes
  1016 ;; Hardware stack levels used:    1
  1017 ;; This function calls:
  1018 ;;		Nothing
  1019 ;; This function is called by:
  1020 ;;		_SYSTEM_Initialize
  1021 ;; This function uses a non-reentrant model
  1022 ;;
  1023                           
  1024                           
  1025                           ;psect for function _PIN_MANAGER_Initialize
  1026  07CC                     _PIN_MANAGER_Initialize:	
  1027                           
  1028                           ;pin_manager.c: 57: LATA = 0x30;
  1029                           
  1030                           ;incstack = 0
  1031                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1032  07CC  3030               	movlw	48
  1033  07CD  0022               	movlb	2	; select bank2
  1034  07CE  008C               	movwf	12	;volatile
  1035                           
  1036                           ;pin_manager.c: 62: TRISA = 0x02;
  1037  07CF  3002               	movlw	2
  1038  07D0  0021               	movlb	1	; select bank1
  1039  07D1  008C               	movwf	12	;volatile
  1040                           
  1041                           ;pin_manager.c: 67: ANSELA = 0x00;
  1042  07D2  0023               	movlb	3	; select bank3
  1043  07D3  018C               	clrf	12	;volatile
  1044                           
  1045                           ;pin_manager.c: 72: WPUA = 0x00;
  1046  07D4  0024               	movlb	4	; select bank4
  1047  07D5  018C               	clrf	12	;volatile
  1048                           
  1049                           ;pin_manager.c: 73: OPTION_REGbits.nWPUEN = 0;
  1050  07D6  0021               	movlb	1	; select bank1
  1051  07D7  1395               	bcf	21,7	;volatile
  1052                           
  1053                           ;pin_manager.c: 78: ODCONA = 0x00;
  1054  07D8  0025               	movlb	5	; select bank5
  1055  07D9  018C               	clrf	12	;volatile
  1056                           
  1057                           ;pin_manager.c: 83: APFCON = 0x00;
  1058  07DA  0022               	movlb	2	; select bank2
  1059  07DB  019D               	clrf	29	;volatile
  1060  07DC  0008               	return
  1061  07DD                     __end_of_PIN_MANAGER_Initialize:	
  1062                           
  1063                           	psect	text4
  1064  07A2                     __ptext4:	
  1065 ;; *************** function _OSCILLATOR_Initialize *****************
  1066 ;; Defined at:
  1067 ;;		line 76 in file "mcc_generated_files/mcc.c"
  1068 ;; Parameters:    Size  Location     Type
  1069 ;;		None
  1070 ;; Auto vars:     Size  Location     Type
  1071 ;;		None
  1072 ;; Return value:  Size  Location     Type
  1073 ;;                  1    wreg      void 
  1074 ;; Registers used:
  1075 ;;		wreg, status,2
  1076 ;; Tracked objects:
  1077 ;;		On entry : 0/0
  1078 ;;		On exit  : 0/0
  1079 ;;		Unchanged: 0/0
  1080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1081 ;;      Params:         0       0       0       0
  1082 ;;      Locals:         0       0       0       0
  1083 ;;      Temps:          0       0       0       0
  1084 ;;      Totals:         0       0       0       0
  1085 ;;Total ram usage:        0 bytes
  1086 ;; Hardware stack levels used:    1
  1087 ;; This function calls:
  1088 ;;		Nothing
  1089 ;; This function is called by:
  1090 ;;		_SYSTEM_Initialize
  1091 ;; This function uses a non-reentrant model
  1092 ;;
  1093                           
  1094                           
  1095                           ;psect for function _OSCILLATOR_Initialize
  1096  07A2                     _OSCILLATOR_Initialize:	
  1097                           
  1098                           ;mcc.c: 79: OSCCON = 0x70;
  1099                           
  1100                           ;incstack = 0
  1101                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1102  07A2  3070               	movlw	112
  1103  07A3  0021               	movlb	1	; select bank1
  1104  07A4  0099               	movwf	25	;volatile
  1105                           
  1106                           ;mcc.c: 81: OSCTUNE = 0x00;
  1107  07A5  0198               	clrf	24	;volatile
  1108  07A6  0008               	return
  1109  07A7                     __end_of_OSCILLATOR_Initialize:	
  1110                           
  1111                           	psect	text5
  1112  07B4                     __ptext5:	
  1113 ;; *************** function _EUSART_Initialize *****************
  1114 ;; Defined at:
  1115 ;;		line 55 in file "mcc_generated_files/eusart.c"
  1116 ;; Parameters:    Size  Location     Type
  1117 ;;		None
  1118 ;; Auto vars:     Size  Location     Type
  1119 ;;		None
  1120 ;; Return value:  Size  Location     Type
  1121 ;;                  1    wreg      void 
  1122 ;; Registers used:
  1123 ;;		wreg, status,2
  1124 ;; Tracked objects:
  1125 ;;		On entry : 0/0
  1126 ;;		On exit  : 0/0
  1127 ;;		Unchanged: 0/0
  1128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1129 ;;      Params:         0       0       0       0
  1130 ;;      Locals:         0       0       0       0
  1131 ;;      Temps:          0       0       0       0
  1132 ;;      Totals:         0       0       0       0
  1133 ;;Total ram usage:        0 bytes
  1134 ;; Hardware stack levels used:    1
  1135 ;; This function calls:
  1136 ;;		Nothing
  1137 ;; This function is called by:
  1138 ;;		_SYSTEM_Initialize
  1139 ;; This function uses a non-reentrant model
  1140 ;;
  1141                           
  1142                           
  1143                           ;psect for function _EUSART_Initialize
  1144  07B4                     _EUSART_Initialize:	
  1145                           
  1146                           ;eusart.c: 60: BAUDCON = 0x08;
  1147                           
  1148                           ;incstack = 0
  1149                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  1150  07B4  3008               	movlw	8
  1151  07B5  0023               	movlb	3	; select bank3
  1152  07B6  009F               	movwf	31	;volatile
  1153                           
  1154                           ;eusart.c: 63: RCSTA = 0x90;
  1155  07B7  3090               	movlw	144
  1156  07B8  009D               	movwf	29	;volatile
  1157                           
  1158                           ;eusart.c: 66: TXSTA = 0x24;
  1159  07B9  3024               	movlw	36
  1160  07BA  009E               	movwf	30	;volatile
  1161                           
  1162                           ;eusart.c: 69: SPBRGL = 0x67;
  1163  07BB  3067               	movlw	103
  1164  07BC  009B               	movwf	27	;volatile
  1165                           
  1166                           ;eusart.c: 72: SPBRGH = 0x00;
  1167  07BD  019C               	clrf	28	;volatile
  1168  07BE  0008               	return
  1169  07BF                     __end_of_EUSART_Initialize:	
  1170                           
  1171                           	psect	text6
  1172  07AC                     __ptext6:	
  1173 ;; *************** function _EUSART_Write *****************
  1174 ;; Defined at:
  1175 ;;		line 98 in file "mcc_generated_files/eusart.c"
  1176 ;; Parameters:    Size  Location     Type
  1177 ;;  txData          1    wreg     unsigned char 
  1178 ;; Auto vars:     Size  Location     Type
  1179 ;;  txData          1    0[COMMON] unsigned char 
  1180 ;; Return value:  Size  Location     Type
  1181 ;;                  1    wreg      void 
  1182 ;; Registers used:
  1183 ;;		wreg
  1184 ;; Tracked objects:
  1185 ;;		On entry : 0/0
  1186 ;;		On exit  : 0/0
  1187 ;;		Unchanged: 0/0
  1188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1189 ;;      Params:         0       0       0       0
  1190 ;;      Locals:         1       0       0       0
  1191 ;;      Temps:          0       0       0       0
  1192 ;;      Totals:         1       0       0       0
  1193 ;;Total ram usage:        1 bytes
  1194 ;; Hardware stack levels used:    1
  1195 ;; This function calls:
  1196 ;;		Nothing
  1197 ;; This function is called by:
  1198 ;;		_main
  1199 ;; This function uses a non-reentrant model
  1200 ;;
  1201                           
  1202                           
  1203                           ;psect for function _EUSART_Write
  1204  07AC                     _EUSART_Write:	
  1205                           
  1206                           ;incstack = 0
  1207                           ; Regs used in _EUSART_Write: [wreg]
  1208                           ;EUSART_Write@txData stored from wreg
  1209  07AC  00F8               	movwf	EUSART_Write@txData
  1210  07AD                     l74:	
  1211                           ;eusart.c: 101: {
  1212                           
  1213                           ;eusart.c: 100: while(0 == PIR1bits.TXIF)
  1214                           
  1215  07AD  0020               	movlb	0	; select bank0
  1216  07AE  1E11               	btfss	17,4	;volatile
  1217  07AF  2FAD               	goto	l74
  1218                           
  1219                           ;eusart.c: 102: }
  1220                           ;eusart.c: 104: TXREG = txData;
  1221  07B0  0878               	movf	EUSART_Write@txData,w
  1222  07B1  0023               	movlb	3	; select bank3
  1223  07B2  009A               	movwf	26	;volatile
  1224  07B3  0008               	return
  1225  07B4                     __end_of_EUSART_Write:	
  1226                           
  1227                           	psect	text7
  1228  07BF                     __ptext7:	
  1229 ;; *************** function _EUSART_Read *****************
  1230 ;; Defined at:
  1231 ;;		line 77 in file "mcc_generated_files/eusart.c"
  1232 ;; Parameters:    Size  Location     Type
  1233 ;;		None
  1234 ;; Auto vars:     Size  Location     Type
  1235 ;;		None
  1236 ;; Return value:  Size  Location     Type
  1237 ;;                  1    wreg      unsigned char 
  1238 ;; Registers used:
  1239 ;;		wreg, status,2
  1240 ;; Tracked objects:
  1241 ;;		On entry : 0/0
  1242 ;;		On exit  : 0/0
  1243 ;;		Unchanged: 0/0
  1244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1245 ;;      Params:         0       0       0       0
  1246 ;;      Locals:         0       0       0       0
  1247 ;;      Temps:          0       0       0       0
  1248 ;;      Totals:         0       0       0       0
  1249 ;;Total ram usage:        0 bytes
  1250 ;; Hardware stack levels used:    1
  1251 ;; This function calls:
  1252 ;;		Nothing
  1253 ;; This function is called by:
  1254 ;;		_main
  1255 ;; This function uses a non-reentrant model
  1256 ;;
  1257                           
  1258                           
  1259                           ;psect for function _EUSART_Read
  1260  07BF                     _EUSART_Read:	
  1261                           
  1262                           ;eusart.c: 79: RCREG = 0x00;
  1263                           
  1264                           ;incstack = 0
  1265                           ; Regs used in _EUSART_Read: [wreg+status,2]
  1266  07BF  0023               	movlb	3	; select bank3
  1267  07C0  0199               	clrf	25	;volatile
  1268                           
  1269                           ;eusart.c: 80: PIR1bits.RCIF = 0;
  1270  07C1  0020               	movlb	0	; select bank0
  1271  07C2  1291               	bcf	17,5	;volatile
  1272  07C3                     l67:	
  1273                           ;eusart.c: 83: {
  1274                           
  1275                           ;eusart.c: 82: while(!PIR1bits.RCIF)
  1276                           
  1277  07C3  1E91               	btfss	17,5	;volatile
  1278  07C4  2FC3               	goto	l67
  1279                           
  1280                           ;eusart.c: 84: }
  1281                           ;eusart.c: 87: if(1 == RCSTAbits.OERR)
  1282  07C5  0023               	movlb	3	; select bank3
  1283  07C6  1C9D               	btfss	29,1	;volatile
  1284  07C7  2FCA               	goto	l514
  1285                           
  1286                           ;eusart.c: 88: {
  1287                           ;eusart.c: 91: RCSTAbits.SPEN = 0;
  1288  07C8  139D               	bcf	29,7	;volatile
  1289                           
  1290                           ;eusart.c: 92: RCSTAbits.SPEN = 1;
  1291  07C9  179D               	bsf	29,7	;volatile
  1292  07CA                     l514:	
  1293                           
  1294                           ;eusart.c: 93: }
  1295                           ;eusart.c: 95: return RCREG;
  1296  07CA  0819               	movf	25,w	;volatile
  1297  07CB  0008               	return
  1298  07CC                     __end_of_EUSART_Read:	
  1299  007E                     btemp	set	126	;btemp
  1300  007E                     wtemp	set	126
  1301  007E                     wtemp0	set	126
  1302  0080                     wtemp1	set	128
  1303  0082                     wtemp2	set	130
  1304  0084                     wtemp3	set	132
  1305  0086                     wtemp4	set	134
  1306  0088                     wtemp5	set	136
  1307  007F                     wtemp6	set	127
  1308  007E                     ttemp	set	126
  1309  007E                     ttemp0	set	126
  1310  0081                     ttemp1	set	129
  1311  0084                     ttemp2	set	132
  1312  0087                     ttemp3	set	135
  1313  007F                     ttemp4	set	127
  1314  007E                     ltemp	set	126
  1315  007E                     ltemp0	set	126
  1316  0082                     ltemp1	set	130
  1317  0086                     ltemp2	set	134
  1318  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_EUSART_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      15
                                              1 COMMON     1     1      0
                        _EUSART_Read
                       _EUSART_Write
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Write                                         1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Read
   _EUSART_Write
   _SYSTEM_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       A       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       A      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Thu Aug 10 11:39:28 2017

                    __CFG_CP$OFF 0000                               l74 07AD                               l67 07C3  
                            l514 07CA                              l530 07E2                              l534 07EA  
                   __CFG_BORV$LO 0000                     ?_EUSART_Read 0078                     __CFG_LVP$OFF 0000  
                           _LATA 010C                             _WPUA 020C                     __CFG_WRT$OFF 0000  
                           _main 07DD                             btemp 007E                             ltemp 007E  
                           start 0002                             ttemp 007E                             wtemp 007E  
                  ?_EUSART_Write 0078   __size_of_OSCILLATOR_Initialize 0005    __end_of_OSCILLATOR_Initialize 07A7  
                          ?_main 0078                    __CFG_WDTE$OFF 0000                            _RCREG 0199  
                          _RCSTA 019D                            _TRISA 008C                            _TXREG 019A  
                          _TXSTA 019E                   _WDT_Initialize 079E                   __CFG_BOREN$OFF 0000  
                          ltemp0 007E                            ltemp1 0082                            ltemp2 0086  
                          ltemp3 0080                            ttemp0 007E                            ttemp1 0081  
                          ttemp2 0084                            ttemp3 0087                            ttemp4 007F  
                          status 0003                            wtemp0 007E                            wtemp1 0080  
                          wtemp2 0082                            wtemp3 0084                            wtemp4 0086  
                          wtemp5 0088                            wtemp6 007F                   __CFG_MCLRE$OFF 0000  
                __initialization 07F6                     __end_of_main 07F6                   ??_EUSART_Write 0078  
                         ??_main 0079                   __CFG_PLLEN$OFF 0000           __end_of_WDT_Initialize 07A2  
                         _APFCON 011D                           _ANSELA 018C                           _ODCONA 028C  
                         _OSCCON 0099                           _SPBRGH 019C                           _SPBRGL 019B  
                         _WDTCON 0097                   __CFG_PWRTE$OFF 0000                  ?_WDT_Initialize 0078  
           __size_of_EUSART_Read 000D                _SYSTEM_Initialize 07A7          __end_of__initialization 07FE  
             ?_SYSTEM_Initialize 0078                   __pcstackCOMMON 0078              ??_SYSTEM_Initialize 0078  
                 _OPTION_REGbits 0095        __end_of_SYSTEM_Initialize 07AC             __end_of_EUSART_Write 07B4  
                     __pmaintext 07DD                          _BAUDCON 019F                          _OSCTUNE 0098  
                __CFG_STVREN$OFF 0000                          __ptext1 07A7                          __ptext2 079E  
                        __ptext3 07CC                          __ptext4 07A2                          __ptext5 07B4  
                        __ptext6 07AC                          __ptext7 07BF                          _in_data 0077  
          _OSCILLATOR_Initialize 07A2         ??_PIN_MANAGER_Initialize 0078       __size_of_SYSTEM_Initialize 0005  
           end_of_initialization 07FE                _EUSART_Initialize 07B4               ?_EUSART_Initialize 0078  
                      _RCSTAbits 019D              ??_EUSART_Initialize 0078                 ??_WDT_Initialize 0078  
               __CFG_FOSC$INTOSC 0000            __size_of_EUSART_Write 0008        __end_of_EUSART_Initialize 07BF  
                   _EUSART_Write 07AC           ?_OSCILLATOR_Initialize 0078              start_initialization 07F6  
__size_of_PIN_MANAGER_Initialize 0011                    ??_EUSART_Read 0078                 __CFG_LPBOREN$OFF 0000  
                    __pbssCOMMON 0070                        ___latbits 0000       __size_of_EUSART_Initialize 000B  
            __end_of_EUSART_Read 07CC           _PIN_MANAGER_Initialize 07CC                         _LATAbits 010C  
                       _PIR1bits 0011                      _EUSART_Read 07BF          ??_OSCILLATOR_Initialize 0078  
                    _read_buffer 0070                    __size_of_main 0019          __size_of_WDT_Initialize 0004  
        ?_PIN_MANAGER_Initialize 0078                __CFG_CLKOUTEN$OFF 0000               EUSART_Write@txData 0078  
 __end_of_PIN_MANAGER_Initialize 07DD  
