

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Feb 25 09:35:56 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.05
    21                           ; Generated 20/12/2018 GMT
    22                           ; 
    23                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC12F1572 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   881  0FE9                     	;# 
   882  0FEA                     	;# 
   883  0FEA                     	;# 
   884  0FEB                     	;# 
   885  0FED                     	;# 
   886  0FEE                     	;# 
   887  0FEE                     	;# 
   888  0FEF                     	;# 
   889                           
   890                           	psect	nvCOMMON
   891  007A                     __pnvCOMMON:	
   892  007A                     _in_data:	
   893  007A                     	ds	1
   894  0011                     _PIR1bits	set	17
   895  0095                     _OPTION_REGbits	set	149
   896  008C                     _TRISA	set	140
   897  0097                     _WDTCON	set	151
   898  0098                     _OSCTUNE	set	152
   899  0099                     _OSCCON	set	153
   900  010C                     _LATAbits	set	268
   901  011D                     _APFCON	set	285
   902  010C                     _LATA	set	268
   903  019A                     _TXREG	set	410
   904  019D                     _RCSTAbits	set	413
   905  0199                     _RCREG	set	409
   906  019C                     _SPBRGH	set	412
   907  019B                     _SPBRGL	set	411
   908  019E                     _TXSTA	set	414
   909  019D                     _RCSTA	set	413
   910  019F                     _BAUDCON	set	415
   911  018C                     _ANSELA	set	396
   912  020C                     _WPUA	set	524
   913  028C                     _ODCONA	set	652
   914  0D9D                     _PWM1INTFbits	set	3485
   915  0D9F                     _PWM1LDCONbits	set	3487
   916  0D9B                     _PWM1CONbits	set	3483
   917  0D9B                     _PWM1CON	set	3483
   918  0D99                     _PWM1TMRL	set	3481
   919  0D9A                     _PWM1TMRH	set	3482
   920  0D97                     _PWM1OFL	set	3479
   921  0D98                     _PWM1OFH	set	3480
   922  0D95                     _PWM1PRL	set	3477
   923  0D96                     _PWM1PRH	set	3478
   924  0D93                     _PWM1DCL	set	3475
   925  0D94                     _PWM1DCH	set	3476
   926  0D91                     _PWM1PHL	set	3473
   927  0D92                     _PWM1PHH	set	3474
   928  0DA0                     _PWM1OFCON	set	3488
   929  0D9F                     _PWM1LDCON	set	3487
   930  0D9E                     _PWM1CLKCON	set	3486
   931  0D9D                     _PWM1INTF	set	3485
   932  0D9C                     _PWM1INTE	set	3484
   933                           
   934                           ; #config settings
   935  0000                     
   936                           	psect	cinit
   937  07F7                     start_initialization:	
   938  07F7                     __initialization:	
   939                           
   940                           ; Clear objects allocated to COMMON
   941  07F7  01F0               	clrf	__pbssCOMMON& (0+127)
   942  07F8  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   943  07F9  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   944  07FA  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   945  07FB  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   946  07FC  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   947  07FD  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   948  07FE                     end_of_initialization:	
   949                           ;End of C runtime variable initialization code
   950                           
   951  07FE                     __end_of__initialization:	
   952  07FE  0020               	movlb	0
   953  07FF  2F9C               	ljmp	_main	;jump to C main() function
   954                           
   955                           	psect	bssCOMMON
   956  0070                     __pbssCOMMON:	
   957  0070                     _read_buffer:	
   958  0070                     	ds	7
   959                           
   960                           	psect	cstackCOMMON
   961  0077                     __pcstackCOMMON:	
   962  0077                     ?_PIN_MANAGER_Initialize:	
   963  0077                     ??_PIN_MANAGER_Initialize:	
   964                           ; 1 bytes @ 0x0
   965                           
   966  0077                     ?_OSCILLATOR_Initialize:	
   967                           ; 1 bytes @ 0x0
   968                           
   969  0077                     ??_OSCILLATOR_Initialize:	
   970                           ; 1 bytes @ 0x0
   971                           
   972  0077                     ?_WDT_Initialize:	
   973                           ; 1 bytes @ 0x0
   974                           
   975  0077                     ??_WDT_Initialize:	
   976                           ; 1 bytes @ 0x0
   977                           
   978  0077                     ?_PWM1_Initialize:	
   979                           ; 1 bytes @ 0x0
   980                           
   981  0077                     ??_PWM1_Initialize:	
   982                           ; 1 bytes @ 0x0
   983                           
   984  0077                     ?_EUSART_Initialize:	
   985                           ; 1 bytes @ 0x0
   986                           
   987  0077                     ??_EUSART_Initialize:	
   988                           ; 1 bytes @ 0x0
   989                           
   990  0077                     ?_SYSTEM_Initialize:	
   991                           ; 1 bytes @ 0x0
   992                           
   993  0077                     ??_SYSTEM_Initialize:	
   994                           ; 1 bytes @ 0x0
   995                           
   996  0077                     ?_EUSART_Read:	
   997                           ; 1 bytes @ 0x0
   998                           
   999  0077                     ??_EUSART_Read:	
  1000                           ; 1 bytes @ 0x0
  1001                           
  1002  0077                     ?_PWM1_Start:	
  1003                           ; 1 bytes @ 0x0
  1004                           
  1005  0077                     ??_PWM1_Start:	
  1006                           ; 1 bytes @ 0x0
  1007                           
  1008  0077                     ?_PWM1_Stop:	
  1009                           ; 1 bytes @ 0x0
  1010                           
  1011  0077                     ??_PWM1_Stop:	
  1012                           ; 1 bytes @ 0x0
  1013                           
  1014  0077                     ?_main:	
  1015                           ; 1 bytes @ 0x0
  1016                           
  1017  0077                     ??_main:	
  1018                           ; 1 bytes @ 0x0
  1019                           
  1020                           
  1021                           ; 1 bytes @ 0x0
  1022  0077                     	ds	2
  1023  0079                     main@i:	
  1024                           
  1025                           ; 1 bytes @ 0x2
  1026  0079                     	ds	1
  1027                           
  1028                           	psect	maintext
  1029  079C                     __pmaintext:	
  1030 ;;
  1031 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1032 ;;
  1033 ;; *************** function _main *****************
  1034 ;; Defined at:
  1035 ;;		line 60 in file "main.c"
  1036 ;; Parameters:    Size  Location     Type
  1037 ;;		None
  1038 ;; Auto vars:     Size  Location     Type
  1039 ;;  i               1    2[COMMON] unsigned char 
  1040 ;; Return value:  Size  Location     Type
  1041 ;;                  1    wreg      void 
  1042 ;; Registers used:
  1043 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1044 ;; Tracked objects:
  1045 ;;		On entry : B1F/0
  1046 ;;		On exit  : 0/0
  1047 ;;		Unchanged: 0/0
  1048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1049 ;;      Params:         0       0       0       0
  1050 ;;      Locals:         1       0       0       0
  1051 ;;      Temps:          2       0       0       0
  1052 ;;      Totals:         3       0       0       0
  1053 ;;Total ram usage:        3 bytes
  1054 ;; Hardware stack levels required when called:    2
  1055 ;; This function calls:
  1056 ;;		_EUSART_Read
  1057 ;;		_PWM1_Start
  1058 ;;		_PWM1_Stop
  1059 ;;		_SYSTEM_Initialize
  1060 ;; This function is called by:
  1061 ;;		Startup code after reset
  1062 ;; This function uses a non-reentrant model
  1063 ;;
  1064                           
  1065                           
  1066                           ;psect for function _main
  1067  079C                     _main:	
  1068                           
  1069                           ;main.c: 62:     uint8_t i;;main.c: 64:     SYSTEM_Initialize();
  1070                           
  1071                           ;incstack = 0
  1072                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1073  079C  2752               	fcall	_SYSTEM_Initialize
  1074  079D  0022               	movlb	2	; select bank2
  1075  079E  160C               	bsf	12,4	;volatile
  1076  079F  110C               	bcf	12,2	;volatile
  1077  07A0                     l848:	
  1078                           
  1079                           ;main.c: 107:             in_data = EUSART_Read();
  1080  07A0  2763               	fcall	_EUSART_Read
  1081  07A1  00F7               	movwf	??_main
  1082  07A2  0877               	movf	??_main,w
  1083  07A3  00FA               	movwf	_in_data
  1084                           
  1085                           ;main.c: 108:         }while(in_data != 0x02);
  1086  07A4  3002               	movlw	2
  1087  07A5  067A               	xorwf	_in_data,w
  1088  07A6  1D03               	btfss	3,2
  1089  07A7  2FA0               	goto	l848
  1090                           
  1091                           ;main.c: 110:         i = 0;
  1092  07A8  01F9               	clrf	main@i
  1093  07A9  2FB2               	goto	l854
  1094  07AA                     l860:	
  1095  07AA  0879               	movf	main@i,w
  1096  07AB  3E6F               	addlw	(low ((_read_buffer| 0+255)))& (0+255)
  1097  07AC  0086               	movwf	6
  1098  07AD  0187               	clrf	7
  1099  07AE  3003               	movlw	3
  1100  07AF  0601               	xorwf	1,w
  1101  07B0  1903               	btfsc	3,2
  1102  07B1  2FC2               	goto	l862
  1103  07B2                     l854:	
  1104                           
  1105                           ;main.c: 112:             read_buffer[i] = EUSART_Read();
  1106  07B2  2763               	fcall	_EUSART_Read
  1107  07B3  00F7               	movwf	??_main
  1108  07B4  0879               	movf	main@i,w
  1109  07B5  3E70               	addlw	(low (_read_buffer| 0))& (0+255)
  1110  07B6  0086               	movwf	6
  1111  07B7  0187               	clrf	7
  1112  07B8  0877               	movf	??_main,w
  1113  07B9  0081               	movwf	1
  1114                           
  1115                           ;main.c: 113:             i++;
  1116  07BA  3001               	movlw	1
  1117  07BB  00F7               	movwf	??_main
  1118  07BC  0877               	movf	??_main,w
  1119  07BD  07F9               	addwf	main@i,f
  1120                           
  1121                           ;main.c: 114:         }while((i < 7) && (read_buffer[i-1] != 0x03));
  1122  07BE  3007               	movlw	7
  1123  07BF  0279               	subwf	main@i,w
  1124  07C0  1C03               	btfss	3,0
  1125  07C1  2FAA               	goto	l860
  1126  07C2                     l862:	
  1127                           
  1128                           ;main.c: 117:         if(read_buffer[0] == '0' && read_buffer[1] == '1' && read_buffer[2
      +                          ] == '2')
  1129  07C2  3030               	movlw	48
  1130  07C3  0670               	xorwf	_read_buffer,w
  1131  07C4  1D03               	btfss	3,2
  1132  07C5  2FE9               	goto	l882
  1133  07C6  3031               	movlw	49
  1134  07C7  0671               	xorwf	_read_buffer+1,w
  1135  07C8  1D03               	btfss	3,2
  1136  07C9  2FE9               	goto	l882
  1137  07CA  3032               	movlw	50
  1138  07CB  0672               	xorwf	_read_buffer+2,w
  1139  07CC  1D03               	btfss	3,2
  1140  07CD  2FE9               	goto	l882
  1141                           
  1142                           ;main.c: 118:         {;main.c: 119:             if(read_buffer[3] == '0')
  1143  07CE  3030               	movlw	48
  1144  07CF  0673               	xorwf	_read_buffer+3,w
  1145  07D0  1D03               	btfss	3,2
  1146  07D1  2FD4               	goto	l872
  1147                           
  1148                           ;main.c: 120:             {;main.c: 121:                PWM1_Start();
  1149  07D2  2743               	fcall	_PWM1_Start
  1150                           
  1151                           ;main.c: 122:             }
  1152  07D3  2FA0               	goto	l848
  1153  07D4                     l872:	
  1154  07D4  3031               	movlw	49
  1155  07D5  0673               	xorwf	_read_buffer+3,w
  1156  07D6  1D03               	btfss	3,2
  1157  07D7  2FA0               	goto	l848
  1158                           
  1159                           ;main.c: 124:             {;main.c: 125:                PWM1_Start();
  1160  07D8  2743               	fcall	_PWM1_Start
  1161  07D9  0022               	movlb	2	; select bank2
  1162  07DA  120C               	bcf	12,4	;volatile
  1163                           
  1164                           ;main.c: 127:                 _delay((unsigned long)((1000)*(8000000/4000.0)));
  1165  07DB  300B               	movlw	11
  1166  07DC  00F8               	movwf	??_main+1
  1167  07DD  3026               	movlw	38
  1168  07DE  00F7               	movwf	??_main
  1169  07DF  305E               	movlw	94
  1170  07E0                     u157:	
  1171  07E0  0B89               	decfsz	9,f
  1172  07E1  2FE0               	goto	u157
  1173  07E2  0BF7               	decfsz	??_main,f
  1174  07E3  2FE0               	goto	u157
  1175  07E4  0BF8               	decfsz	??_main+1,f
  1176  07E5  2FE0               	goto	u157
  1177  07E6  0022               	movlb	2	; select bank2
  1178  07E7  160C               	bsf	12,4	;volatile
  1179  07E8  2FA0               	goto	l848
  1180  07E9                     l882:	
  1181  07E9  3030               	movlw	48
  1182  07EA  0670               	xorwf	_read_buffer,w
  1183  07EB  1D03               	btfss	3,2
  1184  07EC  2FA0               	goto	l848
  1185  07ED  3031               	movlw	49
  1186  07EE  0671               	xorwf	_read_buffer+1,w
  1187  07EF  1D03               	btfss	3,2
  1188  07F0  2FA0               	goto	l848
  1189  07F1  3031               	movlw	49
  1190  07F2  0672               	xorwf	_read_buffer+2,w
  1191  07F3  1D03               	btfss	3,2
  1192  07F4  2FA0               	goto	l848
  1193                           
  1194                           ;main.c: 132:         {;main.c: 133:             PWM1_Stop();
  1195  07F5  2746               	fcall	_PWM1_Stop
  1196  07F6  2FA0               	goto	l848
  1197  07F7                     __end_of_main:	
  1198                           
  1199                           	psect	text1
  1200  0752                     __ptext1:	
  1201 ;; *************** function _SYSTEM_Initialize *****************
  1202 ;; Defined at:
  1203 ;;		line 67 in file "mcc_generated_files/mcc.c"
  1204 ;; Parameters:    Size  Location     Type
  1205 ;;		None
  1206 ;; Auto vars:     Size  Location     Type
  1207 ;;		None
  1208 ;; Return value:  Size  Location     Type
  1209 ;;                  1    wreg      void 
  1210 ;; Registers used:
  1211 ;;		wreg, status,2, status,0, pclath, cstack
  1212 ;; Tracked objects:
  1213 ;;		On entry : 0/0
  1214 ;;		On exit  : 0/0
  1215 ;;		Unchanged: 0/0
  1216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1217 ;;      Params:         0       0       0       0
  1218 ;;      Locals:         0       0       0       0
  1219 ;;      Temps:          0       0       0       0
  1220 ;;      Totals:         0       0       0       0
  1221 ;;Total ram usage:        0 bytes
  1222 ;; Hardware stack levels used:    1
  1223 ;; Hardware stack levels required when called:    1
  1224 ;; This function calls:
  1225 ;;		_EUSART_Initialize
  1226 ;;		_OSCILLATOR_Initialize
  1227 ;;		_PIN_MANAGER_Initialize
  1228 ;;		_PWM1_Initialize
  1229 ;;		_WDT_Initialize
  1230 ;; This function is called by:
  1231 ;;		_main
  1232 ;; This function uses a non-reentrant model
  1233 ;;
  1234                           
  1235                           
  1236                           ;psect for function _SYSTEM_Initialize
  1237  0752                     _SYSTEM_Initialize:	
  1238                           
  1239                           ;mcc_generated_files/mcc.c: 70:     PIN_MANAGER_Initialize();
  1240                           
  1241                           ;incstack = 0
  1242                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1243  0752  2770               	fcall	_PIN_MANAGER_Initialize
  1244                           
  1245                           ;mcc_generated_files/mcc.c: 71:     OSCILLATOR_Initialize();
  1246  0753  274D               	fcall	_OSCILLATOR_Initialize
  1247                           
  1248                           ;mcc_generated_files/mcc.c: 72:     WDT_Initialize();
  1249  0754  2749               	fcall	_WDT_Initialize
  1250                           
  1251                           ;mcc_generated_files/mcc.c: 73:     PWM1_Initialize();
  1252  0755  2782               	fcall	_PWM1_Initialize
  1253                           
  1254                           ;mcc_generated_files/mcc.c: 74:     EUSART_Initialize();
  1255  0756  2758               	fcall	_EUSART_Initialize
  1256  0757  0008               	return
  1257  0758                     __end_of_SYSTEM_Initialize:	
  1258                           
  1259                           	psect	text2
  1260  0749                     __ptext2:	
  1261 ;; *************** function _WDT_Initialize *****************
  1262 ;; Defined at:
  1263 ;;		line 85 in file "mcc_generated_files/mcc.c"
  1264 ;; Parameters:    Size  Location     Type
  1265 ;;		None
  1266 ;; Auto vars:     Size  Location     Type
  1267 ;;		None
  1268 ;; Return value:  Size  Location     Type
  1269 ;;                  1    wreg      void 
  1270 ;; Registers used:
  1271 ;;		wreg
  1272 ;; Tracked objects:
  1273 ;;		On entry : 0/0
  1274 ;;		On exit  : 0/0
  1275 ;;		Unchanged: 0/0
  1276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1277 ;;      Params:         0       0       0       0
  1278 ;;      Locals:         0       0       0       0
  1279 ;;      Temps:          0       0       0       0
  1280 ;;      Totals:         0       0       0       0
  1281 ;;Total ram usage:        0 bytes
  1282 ;; Hardware stack levels used:    1
  1283 ;; This function calls:
  1284 ;;		Nothing
  1285 ;; This function is called by:
  1286 ;;		_SYSTEM_Initialize
  1287 ;; This function uses a non-reentrant model
  1288 ;;
  1289                           
  1290                           
  1291                           ;psect for function _WDT_Initialize
  1292  0749                     _WDT_Initialize:	
  1293                           
  1294                           ;mcc_generated_files/mcc.c: 88:     WDTCON = 0x16;
  1295                           
  1296                           ;incstack = 0
  1297                           ; Regs used in _WDT_Initialize: [wreg]
  1298  0749  3016               	movlw	22
  1299  074A  0021               	movlb	1	; select bank1
  1300  074B  0097               	movwf	23	;volatile
  1301  074C  0008               	return
  1302  074D                     __end_of_WDT_Initialize:	
  1303                           
  1304                           	psect	text3
  1305  0782                     __ptext3:	
  1306 ;; *************** function _PWM1_Initialize *****************
  1307 ;; Defined at:
  1308 ;;		line 58 in file "mcc_generated_files/pwm1.c"
  1309 ;; Parameters:    Size  Location     Type
  1310 ;;		None
  1311 ;; Auto vars:     Size  Location     Type
  1312 ;;		None
  1313 ;; Return value:  Size  Location     Type
  1314 ;;                  1    wreg      void 
  1315 ;; Registers used:
  1316 ;;		wreg, status,2
  1317 ;; Tracked objects:
  1318 ;;		On entry : 0/0
  1319 ;;		On exit  : 0/0
  1320 ;;		Unchanged: 0/0
  1321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1322 ;;      Params:         0       0       0       0
  1323 ;;      Locals:         0       0       0       0
  1324 ;;      Temps:          0       0       0       0
  1325 ;;      Totals:         0       0       0       0
  1326 ;;Total ram usage:        0 bytes
  1327 ;; Hardware stack levels used:    1
  1328 ;; This function calls:
  1329 ;;		Nothing
  1330 ;; This function is called by:
  1331 ;;		_SYSTEM_Initialize
  1332 ;; This function uses a non-reentrant model
  1333 ;;
  1334                           
  1335                           
  1336                           ;psect for function _PWM1_Initialize
  1337  0782                     _PWM1_Initialize:	
  1338                           
  1339                           ;mcc_generated_files/pwm1.c: 63:     PWM1INTE = 0x00;
  1340                           
  1341                           ;incstack = 0
  1342                           ; Regs used in _PWM1_Initialize: [wreg+status,2]
  1343  0782  003B               	movlb	27	; select bank27
  1344  0783  019C               	clrf	28	;volatile
  1345                           
  1346                           ;mcc_generated_files/pwm1.c: 66:     PWM1INTF = 0x00;
  1347  0784  019D               	clrf	29	;volatile
  1348                           
  1349                           ;mcc_generated_files/pwm1.c: 69:     PWM1CLKCON = 0x71;
  1350  0785  3071               	movlw	113
  1351  0786  009E               	movwf	30	;volatile
  1352                           
  1353                           ;mcc_generated_files/pwm1.c: 72:     PWM1LDCON = 0x00;
  1354  0787  019F               	clrf	31	;volatile
  1355                           
  1356                           ;mcc_generated_files/pwm1.c: 75:     PWM1OFCON = 0x00;
  1357  0788  01A0               	clrf	32	;volatile
  1358                           
  1359                           ;mcc_generated_files/pwm1.c: 78:     PWM1PHH = 0x00;
  1360  0789  0192               	clrf	18	;volatile
  1361                           
  1362                           ;mcc_generated_files/pwm1.c: 81:     PWM1PHL = 0x00;
  1363  078A  0191               	clrf	17	;volatile
  1364                           
  1365                           ;mcc_generated_files/pwm1.c: 84:     PWM1DCH = 0x7A;
  1366  078B  307A               	movlw	122
  1367  078C  0094               	movwf	20	;volatile
  1368                           
  1369                           ;mcc_generated_files/pwm1.c: 87:     PWM1DCL = 0x12;
  1370  078D  3012               	movlw	18
  1371  078E  0093               	movwf	19	;volatile
  1372                           
  1373                           ;mcc_generated_files/pwm1.c: 90:     PWM1PRH = 0xF4;
  1374  078F  30F4               	movlw	244
  1375  0790  0096               	movwf	22	;volatile
  1376                           
  1377                           ;mcc_generated_files/pwm1.c: 93:     PWM1PRL = 0x23;
  1378  0791  3023               	movlw	35
  1379  0792  0095               	movwf	21	;volatile
  1380                           
  1381                           ;mcc_generated_files/pwm1.c: 96:     PWM1OFH = 0xF4;
  1382  0793  30F4               	movlw	244
  1383  0794  0098               	movwf	24	;volatile
  1384                           
  1385                           ;mcc_generated_files/pwm1.c: 99:     PWM1OFL = 0x23;
  1386  0795  3023               	movlw	35
  1387  0796  0097               	movwf	23	;volatile
  1388                           
  1389                           ;mcc_generated_files/pwm1.c: 102:     PWM1TMRH = 0x00;
  1390  0797  019A               	clrf	26	;volatile
  1391                           
  1392                           ;mcc_generated_files/pwm1.c: 105:     PWM1TMRL = 0x00;
  1393  0798  0199               	clrf	25	;volatile
  1394                           
  1395                           ;mcc_generated_files/pwm1.c: 108:     PWM1CON = 0x50;
  1396  0799  3050               	movlw	80
  1397  079A  009B               	movwf	27	;volatile
  1398  079B  0008               	return
  1399  079C                     __end_of_PWM1_Initialize:	
  1400                           
  1401                           	psect	text4
  1402  0770                     __ptext4:	
  1403 ;; *************** function _PIN_MANAGER_Initialize *****************
  1404 ;; Defined at:
  1405 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  1406 ;; Parameters:    Size  Location     Type
  1407 ;;		None
  1408 ;; Auto vars:     Size  Location     Type
  1409 ;;		None
  1410 ;; Return value:  Size  Location     Type
  1411 ;;                  1    wreg      void 
  1412 ;; Registers used:
  1413 ;;		wreg, status,2
  1414 ;; Tracked objects:
  1415 ;;		On entry : 0/0
  1416 ;;		On exit  : 0/0
  1417 ;;		Unchanged: 0/0
  1418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1419 ;;      Params:         0       0       0       0
  1420 ;;      Locals:         0       0       0       0
  1421 ;;      Temps:          0       0       0       0
  1422 ;;      Totals:         0       0       0       0
  1423 ;;Total ram usage:        0 bytes
  1424 ;; Hardware stack levels used:    1
  1425 ;; This function calls:
  1426 ;;		Nothing
  1427 ;; This function is called by:
  1428 ;;		_SYSTEM_Initialize
  1429 ;; This function uses a non-reentrant model
  1430 ;;
  1431                           
  1432                           
  1433                           ;psect for function _PIN_MANAGER_Initialize
  1434  0770                     _PIN_MANAGER_Initialize:	
  1435                           
  1436                           ;mcc_generated_files/pin_manager.c: 57:     LATA = 0x30;
  1437                           
  1438                           ;incstack = 0
  1439                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1440  0770  3030               	movlw	48
  1441  0771  0022               	movlb	2	; select bank2
  1442  0772  008C               	movwf	12	;volatile
  1443                           
  1444                           ;mcc_generated_files/pin_manager.c: 62:     TRISA = 0x02;
  1445  0773  3002               	movlw	2
  1446  0774  0021               	movlb	1	; select bank1
  1447  0775  008C               	movwf	12	;volatile
  1448                           
  1449                           ;mcc_generated_files/pin_manager.c: 67:     ANSELA = 0x00;
  1450  0776  0023               	movlb	3	; select bank3
  1451  0777  018C               	clrf	12	;volatile
  1452                           
  1453                           ;mcc_generated_files/pin_manager.c: 72:     WPUA = 0x00;
  1454  0778  0024               	movlb	4	; select bank4
  1455  0779  018C               	clrf	12	;volatile
  1456                           
  1457                           ;mcc_generated_files/pin_manager.c: 73:     OPTION_REGbits.nWPUEN = 0;
  1458  077A  0021               	movlb	1	; select bank1
  1459  077B  1395               	bcf	21,7	;volatile
  1460                           
  1461                           ;mcc_generated_files/pin_manager.c: 78:     ODCONA = 0x00;
  1462  077C  0025               	movlb	5	; select bank5
  1463  077D  018C               	clrf	12	;volatile
  1464                           
  1465                           ;mcc_generated_files/pin_manager.c: 83:     APFCON = 0x01;
  1466  077E  3001               	movlw	1
  1467  077F  0022               	movlb	2	; select bank2
  1468  0780  009D               	movwf	29	;volatile
  1469  0781  0008               	return
  1470  0782                     __end_of_PIN_MANAGER_Initialize:	
  1471                           
  1472                           	psect	text5
  1473  074D                     __ptext5:	
  1474 ;; *************** function _OSCILLATOR_Initialize *****************
  1475 ;; Defined at:
  1476 ;;		line 77 in file "mcc_generated_files/mcc.c"
  1477 ;; Parameters:    Size  Location     Type
  1478 ;;		None
  1479 ;; Auto vars:     Size  Location     Type
  1480 ;;		None
  1481 ;; Return value:  Size  Location     Type
  1482 ;;                  1    wreg      void 
  1483 ;; Registers used:
  1484 ;;		wreg, status,2
  1485 ;; Tracked objects:
  1486 ;;		On entry : 0/0
  1487 ;;		On exit  : 0/0
  1488 ;;		Unchanged: 0/0
  1489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1490 ;;      Params:         0       0       0       0
  1491 ;;      Locals:         0       0       0       0
  1492 ;;      Temps:          0       0       0       0
  1493 ;;      Totals:         0       0       0       0
  1494 ;;Total ram usage:        0 bytes
  1495 ;; Hardware stack levels used:    1
  1496 ;; This function calls:
  1497 ;;		Nothing
  1498 ;; This function is called by:
  1499 ;;		_SYSTEM_Initialize
  1500 ;; This function uses a non-reentrant model
  1501 ;;
  1502                           
  1503                           
  1504                           ;psect for function _OSCILLATOR_Initialize
  1505  074D                     _OSCILLATOR_Initialize:	
  1506                           
  1507                           ;mcc_generated_files/mcc.c: 80:     OSCCON = 0x72;
  1508                           
  1509                           ;incstack = 0
  1510                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1511  074D  3072               	movlw	114
  1512  074E  0021               	movlb	1	; select bank1
  1513  074F  0099               	movwf	25	;volatile
  1514                           
  1515                           ;mcc_generated_files/mcc.c: 82:     OSCTUNE = 0x00;
  1516  0750  0198               	clrf	24	;volatile
  1517  0751  0008               	return
  1518  0752                     __end_of_OSCILLATOR_Initialize:	
  1519                           
  1520                           	psect	text6
  1521  0758                     __ptext6:	
  1522 ;; *************** function _EUSART_Initialize *****************
